DispensedWeight,DeliveryCustomerAccountKey,AccountNumber,OrderDateKey,PriorityStatus,MovementTypeKey,MovementDateKey,OnGasProductKey,OrderLineKey,CylinderKey,OnGasCustomerStatus
NULL,2573868,992283717,20180307,Normal,16,20180314,2,1049742,117031,Active
NULL,2573868,992283717,20180611,Normal,6,20180616,2,1270617,120524,Active
44.7,2573868,992283717,20180611,Normal,10,20180618,2,1282879,90472,Active
NULL,2573868,992283717,20180611,Normal,16,20180616,2,1282879,90472,Active
NULL,2573868,992283717,20180806,Normal,6,20180808,2,1432413,130279,Active
NULL,2573868,992283717,20180806,Normal,6,20180808,2,1432413,145931,Active
43.2,2573868,992283717,20180806,Normal,10,20180808,2,1439187,120524,Active
42.3,2573868,992283717,20180806,Normal,10,20180808,2,1439187,175665,Active
NULL,2573868,992283717,20180806,Normal,16,20180808,2,1439187,120524,Active
NULL,2573868,992283717,20180806,Normal,16,20180808,2,1439187,175665,Active
NULL,2573868,992283717,20180915,Normal,6,20180919,2,2780239,4533,Active
43,2573868,992283717,20180915,Normal,10,20180919,2,2789265,145931,Active
NULL,2573868,992283717,20180915,Normal,16,20180919,2,2789265,145931,Active
NULL,2573868,992283717,20181220,Normal,6,20181220,2,3022661,11666,Active
NULL,2573868,992283717,20181220,Normal,6,20181220,2,3022661,171219,Active
35,2573868,992283717,20181220,Normal,10,20181221,2,3022662,4533,Active
44.5,2573868,992283717,20181220,Normal,10,20181221,2,3022662,130279,Active
NULL,2573868,992283717,20181220,Normal,16,20181220,2,3022662,4533,Active
NULL,2573868,992283717,20181220,Normal,16,20181220,2,3022662,130279,Active
NULL,2573868,992283717,20190513,Normal,6,20190515,2,3347698,120321,Active
NULL,2573868,992283717,20190513,Normal,16,20190515,2,3354472,171219,Active
NULL,2573868,992283717,20190605,Normal,6,20190608,2,3415045,153559,Active
43.9,2573868,992283717,20190605,Normal,10,20190609,2,3423033,11666,Active
NULL,2573868,992283717,20190605,Normal,16,20190608,2,3423033,11666,Active
NULL,2573868,992283717,20190704,Promised Date,6,20190711,2,3503912,173919,Active
NULL,2573868,992283717,20190704,Promised Date,6,20190711,2,3503912,197620,Active
38.4,2573868,992283717,20190704,Promised Date,10,20190712,69,3523040,120321,Active
2.2,2573868,992283717,20190704,Promised Date,10,20190712,69,3523040,153559,Active
NULL,2573868,992283717,20190704,Promised Date,16,20190711,2,3519079,120321,Active
NULL,2573868,992283717,20190704,Promised Date,16,20190711,2,3519079,153559,Active
NULL,2823654,992638039,20160407,Promised Date,6,20160428,2,2098558,100463,Active
NULL,2823654,992638039,20160407,Promised Date,6,20160428,2,2098558,121385,Active
NULL,2823654,992638039,20160627,Normal,6,20160702,2,2279113,33105,Active
44.7,2823654,992638039,20160627,Normal,10,20160704,2,2303539,100463,Active
NULL,2823654,992638039,20160627,Normal,16,20160702,2,2303539,100463,Active
NULL,2823654,992638039,20160727,Normal,6,20160729,2,2362372,108483,Active
44.6,2823654,992638039,20160727,Normal,10,20160802,2,2375601,121385,Active
NULL,2823654,992638039,20160727,Normal,16,20160729,2,2375601,121385,Active
NULL,2823654,992638039,20160815,Normal,6,20160818,2,2415982,25389,Active
44.4,2823654,992638039,20160815,Normal,10,20160818,2,2423158,33105,Active
NULL,2823654,992638039,20160815,Normal,16,20160818,2,2423158,33105,Active
NULL,2823654,992638039,20160926,Normal,6,20160929,2,2519829,146483,Active
44.4,2823654,992638039,20160926,Normal,10,20160929,2,2534808,108483,Active
NULL,2823654,992638039,20160926,Normal,16,20160929,2,2534808,108483,Active
NULL,2823654,992638039,20161017,Normal,6,20161020,2,2570724,18796,Active
44.5,2823654,992638039,20161017,Normal,10,20161020,2,2577274,25389,Active
NULL,2823654,992638039,20161017,Normal,16,20161020,2,2577274,25389,Active
NULL,2823654,992638039,20161116,Normal,6,20161121,2,2638567,158141,Active
44.6,2823654,992638039,20161116,Normal,10,20161121,2,2647225,146483,Active
NULL,2823654,992638039,20161116,Normal,16,20161121,2,2647225,146483,Active
NULL,2823654,992638039,20161224,Normal,6,20161229,2,2723792,147176,Active
44.3,2823654,992638039,20161224,Normal,10,20161229,2,20422,18796,Active
NULL,2823654,992638039,20161224,Normal,16,20161229,2,20422,18796,Active
NULL,2823654,992638039,20170116,Normal,6,20170123,2,50867,106727,Active
44.7,2823654,992638039,20170116,Normal,10,20170123,2,62263,158141,Active
NULL,2823654,992638039,20170116,Normal,16,20170123,2,62263,158141,Active
NULL,2823654,992638039,20170220,Normal,6,20170223,2,121596,113316,Active
44.6,2823654,992638039,20170220,Normal,10,20170223,2,128189,147176,Active
NULL,2823654,992638039,20170220,Normal,16,20170223,2,128189,147176,Active
NULL,2823654,992638039,20170323,Normal,6,20170330,2,188445,11883,Active
44.6,2823654,992638039,20170323,Normal,10,20170331,2,207940,106727,Active
NULL,2823654,992638039,20170323,Normal,16,20170330,2,207940,106727,Active
NULL,2823654,992638039,20170508,Normal,6,20170513,2,297839,78412,Active
44.7,2823654,992638039,20170508,Normal,10,20170515,2,308291,113316,Active
NULL,2823654,992638039,20170508,Normal,16,20170513,2,308291,113316,Active
NULL,2823654,992638039,20170613,Promised Date,6,20170619,2,388513,151296,Active
43.9,2823654,992638039,20170613,Promised Date,10,20170619,2,400722,11883,Active
NULL,2823654,992638039,20170613,Promised Date,16,20170619,2,400722,11883,Active
NULL,2823654,992638039,20170702,Normal,6,20170708,2,445079,97117,Active
44.4,2823654,992638039,20170702,Normal,10,20170710,2,461565,78412,Active
NULL,2823654,992638039,20170702,Normal,16,20170708,2,461565,78412,Active
NULL,2823654,992638039,20170801,Normal,6,20170805,2,533177,148582,Active
44.7,2823654,992638039,20170801,Normal,10,20170807,2,542970,151296,Active
NULL,2823654,992638039,20170801,Normal,16,20170805,2,542970,151296,Active
NULL,2823654,992638039,20170902,Normal,6,20170907,2,619097,181958,Active
44.4,2823654,992638039,20170902,Normal,10,20170907,2,630440,97117,Active
NULL,2823654,992638039,20170902,Normal,16,20170907,2,630440,97117,Active
NULL,2823654,992638039,20171011,Normal,6,20171013,2,714022,67587,Active
44.1,2823654,992638039,20171011,Normal,10,20171013,2,719083,148582,Active
NULL,2823654,992638039,20171011,Normal,16,20171013,2,719083,148582,Active
NULL,2823654,992638039,20171120,Normal,6,20171127,2,802561,141142,Active
44.7,2823654,992638039,20171120,Normal,10,20171127,2,815454,181958,Active
NULL,2823654,992638039,20171120,Normal,16,20171127,2,815454,181958,Active
NULL,2823654,992638039,20180219,Normal,6,20180222,2,996412,21699,Active
44.7,2823654,992638039,20180219,Normal,10,20180222,2,1003128,67587,Active
NULL,2823654,992638039,20180219,Normal,16,20180222,2,1003128,67587,Active
NULL,2823654,992638039,20180324,Normal,6,20180329,2,1069890,113539,Active
44.7,2823654,992638039,20180324,Normal,10,20180329,2,1086532,141142,Active
NULL,2823654,992638039,20180324,Normal,16,20180329,2,1086532,141142,Active
NULL,2823654,992638039,20180509,Normal,6,20180514,2,1183564,101575,Active
45,2823654,992638039,20180509,Normal,10,20180514,2,1191878,21699,Active
NULL,2823654,992638039,20180509,Normal,16,20180514,2,1191878,21699,Active
NULL,2823654,992638039,20180603,Normal,6,20180609,2,1251474,9496,Active
44.6,2823654,992638039,20180603,Normal,10,20180611,2,1266474,113539,Active
NULL,2823654,992638039,20180603,Normal,16,20180609,2,1266474,113539,Active
NULL,2823654,992638039,20180630,Normal,6,20180707,2,1326704,99745,Active
44.2,2823654,992638039,20180630,Normal,10,20180710,2,1349377,101575,Active
NULL,2823654,992638039,20180630,Normal,16,20180707,2,1349377,101575,Active
NULL,2823654,992638039,20180814,Normal,6,20180820,2,1452624,184283,Active
40.8,2823654,992638039,20180814,Normal,10,20180820,2,1466017,9496,Active
NULL,2823654,992638039,20180814,Normal,16,20180820,2,1466017,9496,Active
NULL,2823654,992638039,20180911,Normal,6,20180917,2,2771657,82826,Active
44.9,2823654,992638039,20180911,Normal,10,20180917,2,2782310,184283,Active
NULL,2823654,992638039,20180911,Normal,16,20180917,2,2782310,184283,Active
NULL,2823654,992638039,20180921,Normal,6,20180927,2,2794624,146997,Active
44.6,2823654,992638039,20180921,Normal,10,20180928,2,2808645,99745,Active
NULL,2823654,992638039,20180921,Normal,16,20180927,2,2808645,99745,Active
NULL,2823654,992638039,20181108,Normal,6,20181109,2,2921800,101379,Active
44.7,2823654,992638039,20181108,Normal,10,20181109,2,2923432,82826,Active
NULL,2823654,992638039,20181108,Normal,16,20181109,2,2923432,82826,Active
NULL,2823654,992638039,20181204,Normal,6,20181206,2,2986489,130502,Active
44.5,2823654,992638039,20181204,Normal,10,20181207,2,2991171,146997,Active
NULL,2823654,992638039,20181204,Normal,16,20181206,2,2991171,146997,Active
NULL,2823654,992638039,20190111,Normal,6,20190114,2,3068139,144389,Active
44.7,2823654,992638039,20190111,Normal,10,20190114,2,3070247,101379,Active
NULL,2823654,992638039,20190111,Normal,16,20190114,2,3070247,101379,Active
NULL,2823654,992638039,20190228,Normal,6,20190304,2,3174411,74093,Active
44.8,2823654,992638039,20190228,Normal,10,20190304,2,3185713,130502,Active
NULL,2823654,992638039,20190228,Normal,16,20190304,2,3185713,130502,Active
NULL,2823654,992638039,20190416,Normal,6,20190418,2,3279651,53073,Active
44.8,2823654,992638039,20190416,Normal,10,20190418,2,3289157,144389,Active
NULL,2823654,992638039,20190416,Normal,16,20190418,2,3289157,144389,Active
NULL,2823654,992638039,20190519,Normal,6,20190523,2,3361211,191469,Active
44.4,2823654,992638039,20190519,Normal,10,20190524,2,3374427,74093,Active
NULL,2823654,992638039,20190519,Normal,16,20190523,2,3374427,74093,Active
NULL,2823654,992638039,20190630,Normal,6,20190704,2,3483989,112821,Active
44.5,2823654,992638039,20190630,Normal,10,20190704,2,3502273,53073,Active
NULL,2823654,992638039,20190630,Normal,16,20190704,2,3502273,53073,Active
NULL,2823654,992638039,20190704,Promised Date,6,20190711,2,3503935,83528,Active
NULL,2823654,992638039,20190704,Promised Date,6,20190711,2,3503935,164813,Active
0,2823654,992638039,20190704,Promised Date,10,20190712,69,3523020,112821,Active
33.8,2823654,992638039,20190704,Promised Date,10,20190712,69,3523020,191469,Active
NULL,2823654,992638039,20190704,Promised Date,16,20190711,2,3519420,112821,Active
NULL,2823654,992638039,20190704,Promised Date,16,20190711,2,3519420,191469,Active
NULL,2904434,992690960,20161209,Promised Date,6,20161213,2,2693469,124275,Active
NULL,2904434,992690960,20161209,Promised Date,6,20161213,2,2693469,153031,Active
NULL,2904434,992690960,20170104,Normal,6,20170106,2,30873,40256,Active
28.2,2904434,992690960,20170104,Normal,10,20170106,2,35303,124275,Active
NULL,2904434,992690960,20170104,Normal,16,20170106,2,35303,124275,Active
NULL,2904434,992690960,20170213,Normal,6,20170324,2,179121,111191,Active
44.5,2904434,992690960,20170213,Normal,10,20170325,2,190270,40256,Active
NULL,2904434,992690960,20170213,Normal,16,20170324,2,190270,40256,Active
NULL,2904434,992690960,20170213,Promised Date,6,20170218,2,109317,73712,Active
44.6,2904434,992690960,20170213,Promised Date,10,20170220,2,118966,153031,Active
NULL,2904434,992690960,20170213,Promised Date,16,20170218,2,118966,153031,Active
NULL,2904434,992690960,20170418,Promised Date,6,20170421,2,244394,32924,Active
44.4,2904434,992690960,20170418,Promised Date,10,20170421,2,253127,73712,Active
NULL,2904434,992690960,20170418,Promised Date,16,20170421,2,253127,73712,Active
NULL,2904434,992690960,20170515,Promised Date,6,20170516,2,310010,142094,Active
44.8,2904434,992690960,20170515,Promised Date,10,20170516,2,314084,111191,Active
NULL,2904434,992690960,20170515,Promised Date,16,20170516,2,314084,111191,Active
NULL,2904434,992690960,20170612,Promised Date,6,20170616,2,383911,80594,Active
44.4,2904434,992690960,20170612,Promised Date,10,20170617,2,397637,32924,Active
NULL,2904434,992690960,20170612,Promised Date,16,20170616,2,397637,32924,Active
NULL,2904434,992690960,20170703,Promised Date,6,20170707,2,446520,151541,Active
44.4,2904434,992690960,20170703,Promised Date,10,20170707,2,459313,142094,Active
NULL,2904434,992690960,20170703,Promised Date,16,20170707,2,459313,142094,Active
NULL,2904434,992690960,20170726,Promised Date,6,20170728,2,502940,62360,Active
44.4,2904434,992690960,20170726,Promised Date,10,20170728,2,518336,80594,Active
NULL,2904434,992690960,20170726,Promised Date,16,20170728,2,518336,80594,Active
NULL,2904434,992690960,20170801,Promised Date,6,20170808,2,530539,88172,Active
44.1,2904434,992690960,20170801,Promised Date,10,20170808,2,548827,151541,Active
NULL,2904434,992690960,20170801,Promised Date,16,20170808,2,548827,151541,Active
NULL,2904434,992690960,20170908,Promised Date,6,20170912,2,633588,165408,Active
44.6,2904434,992690960,20170908,Promised Date,10,20170912,2,638702,62360,Active
NULL,2904434,992690960,20170908,Promised Date,16,20170912,2,638702,62360,Active
NULL,2904434,992690960,20170918,Promised Date,6,20170922,2,651310,94827,Active
44.6,2904434,992690960,20170918,Promised Date,10,20170922,2,662501,88172,Active
NULL,2904434,992690960,20170918,Promised Date,16,20170922,2,662501,88172,Active
NULL,2904434,992690960,20171009,Promised Date,6,20171017,2,707447,93068,Active
44.5,2904434,992690960,20171009,Promised Date,10,20171017,2,723974,165408,Active
NULL,2904434,992690960,20171009,Promised Date,16,20171017,2,723974,165408,Active
NULL,2904434,992690960,20171101,Promised Date,6,20171103,2,767933,163033,Active
44.7,2904434,992690960,20171101,Promised Date,10,20171103,2,772457,94827,Active
NULL,2904434,992690960,20171101,Promised Date,16,20171103,2,772457,94827,Active
NULL,2904434,992690960,20171127,Promised Date,6,20171201,2,815793,3075,Active
44.7,2904434,992690960,20171127,Promised Date,10,20171201,2,839051,163033,Active
NULL,2904434,992690960,20171127,Promised Date,16,20171201,2,839051,163033,Active
NULL,2904434,992690960,20171226,Promised Date,6,20171228,2,880374,130346,Active
42.8,2904434,992690960,20171226,Promised Date,10,20171228,2,893578,93068,Active
NULL,2904434,992690960,20171226,Promised Date,16,20171228,2,893578,93068,Active
NULL,2904434,992690960,20180202,Promised Date,6,20180208,2,970327,60808,Active
44.6,2904434,992690960,20180202,Promised Date,10,20180209,2,978292,3075,Active
NULL,2904434,992690960,20180202,Promised Date,16,20180208,2,978292,3075,Active
NULL,2904434,992690960,20180305,Promised Date,6,20180309,2,1033251,99199,Active
44.6,2904434,992690960,20180305,Promised Date,10,20180309,2,1042458,130346,Active
NULL,2904434,992690960,20180305,Promised Date,16,20180309,2,1042458,130346,Active
NULL,2904434,992690960,20180409,Promised Date,6,20180413,2,1107839,18174,Active
44.6,2904434,992690960,20180409,Promised Date,10,20180413,2,1118943,60808,Active
NULL,2904434,992690960,20180409,Promised Date,16,20180413,2,1118943,60808,Active
NULL,2904434,992690960,20180511,Promised Date,6,20180518,2,1188793,35331,Active
44.5,2904434,992690960,20180511,Promised Date,10,20180518,2,1203572,99199,Active
NULL,2904434,992690960,20180511,Promised Date,16,20180518,2,1203572,99199,Active
NULL,2904434,992690960,20180528,Promised Date,6,20180601,2,1231072,19716,Active
44.4,2904434,992690960,20180528,Promised Date,10,20180601,2,1249141,18174,Active
NULL,2904434,992690960,20180528,Promised Date,16,20180601,2,1249141,18174,Active
NULL,2904434,992690960,20180618,Promised Date,6,20180622,2,1285992,167252,Active
44.5,2904434,992690960,20180618,Promised Date,10,20180623,2,1300144,35331,Active
NULL,2904434,992690960,20180618,Promised Date,16,20180622,2,1300144,35331,Active
NULL,2904434,992690960,20180702,Promised Date,6,20180710,2,1336377,124133,Active
43.8,2904434,992690960,20180702,Promised Date,10,20180711,2,1355524,19716,Active
NULL,2904434,992690960,20180702,Promised Date,16,20180710,2,1355524,19716,Active
NULL,2904434,992690960,20180717,Promised Date,6,20180724,2,1371745,103494,Active
44.1,2904434,992690960,20180717,Promised Date,10,20180724,2,1389876,167252,Active
NULL,2904434,992690960,20180717,Promised Date,16,20180724,2,1389876,167252,Active
NULL,2904434,992690960,20180806,Promised Date,6,20180810,2,1434362,110917,Active
44.3,2904434,992690960,20180806,Promised Date,10,20180813,2,1445412,124133,Active
NULL,2904434,992690960,20180806,Promised Date,16,20180810,2,1445412,124133,Active
NULL,2904434,992690960,20180820,Promised Date,6,20180824,2,1464167,50695,Active
43.3,2904434,992690960,20180820,Promised Date,10,20180824,2,1479827,103494,Active
NULL,2904434,992690960,20180820,Promised Date,16,20180824,2,1479827,103494,Active
NULL,2904434,992690960,20180910,Promised Date,6,20180914,2,2767616,185003,Active
44.1,2904434,992690960,20180910,Promised Date,10,20180917,2,2779074,110917,Active
NULL,2904434,992690960,20180910,Promised Date,16,20180914,2,2779074,110917,Active
NULL,2904434,992690960,20181001,Promised Date,6,20181002,2,2826948,171868,Active
44.5,2904434,992690960,20181001,Promised Date,10,20181002,2,2831523,50695,Active
NULL,2904434,992690960,20181001,Promised Date,16,20181002,2,2831523,50695,Active
NULL,2904434,992690960,20181026,Promised Date,6,20181102,2,2883393,192233,Active
44.9,2904434,992690960,20181026,Promised Date,10,20181102,2,2912515,185003,Active
NULL,2904434,992690960,20181026,Promised Date,16,20181102,2,2912515,185003,Active
NULL,2904434,992690960,20181115,Promised Date,6,20181120,2,2934584,14282,Active
43.7,2904434,992690960,20181115,Promised Date,10,20181121,2,2942625,171868,Active
NULL,2904434,992690960,20181115,Promised Date,16,20181120,2,2942625,171868,Active
NULL,2904434,992690960,20181207,Promised Date,6,20181211,2,2993523,180346,Active
44.5,2904434,992690960,20181207,Promised Date,10,20181212,2,2999017,192233,Active
NULL,2904434,992690960,20181207,Promised Date,16,20181211,2,2999017,192233,Active
NULL,2904434,992690960,20181231,Promised Date,6,20190103,2,3042375,106696,Active
44.8,2904434,992690960,20181231,Promised Date,10,20190103,2,3053613,14282,Active
NULL,2904434,992690960,20181231,Promised Date,16,20190103,2,3053613,14282,Active
NULL,2904434,992690960,20190204,Promised Date,6,20190208,2,3122003,146514,Active
44.6,2904434,992690960,20190204,Promised Date,10,20190208,2,3129694,106696,Active
NULL,2904434,992690960,20190204,Promised Date,16,20190208,2,3129694,106696,Active
NULL,2904434,992690960,20190304,Promised Date,6,20190305,2,3185156,80273,Active
44.5,2904434,992690960,20190304,Promised Date,10,20190305,2,3188288,180346,Active
NULL,2904434,992690960,20190304,Promised Date,16,20190305,2,3188288,180346,Active
NULL,2904434,992690960,20190401,Promised Date,6,20190402,2,3250823,103187,Active
44.6,2904434,992690960,20190401,Promised Date,10,20190402,2,3253834,146514,Active
NULL,2904434,992690960,20190401,Promised Date,16,20190402,2,3253834,146514,Active
NULL,2904434,992690960,20190423,Promised Date,6,20190426,2,3293416,33325,Active
44.6,2904434,992690960,20190423,Promised Date,10,20190429,2,3301213,80273,Active
NULL,2904434,992690960,20190423,Promised Date,16,20190426,2,3301213,80273,Active
NULL,2904434,992690960,20190516,Promised Date,6,20190521,2,3356098,184875,Active
43.1,2904434,992690960,20190516,Promised Date,10,20190522,2,3366304,103187,Active
NULL,2904434,992690960,20190516,Promised Date,16,20190521,2,3366304,103187,Active
NULL,2904434,992690960,20190604,Promised Date,6,20190607,2,3412750,101333,Active
43.9,2904434,992690960,20190604,Promised Date,10,20190607,2,3422633,33325,Active
NULL,2904434,992690960,20190604,Promised Date,16,20190607,2,3422633,33325,Active
NULL,2904434,992690960,20190624,Promised Date,6,20190628,2,3460575,190773,Active
44.4,2904434,992690960,20190624,Promised Date,10,20190628,2,3482633,184875,Active
NULL,2904434,992690960,20190624,Promised Date,16,20190628,2,3482633,184875,Active
NULL,2904434,992690960,20190704,Promised Date,6,20190711,2,3503897,127151,Active
NULL,2904434,992690960,20190704,Promised Date,6,20190711,2,3503897,160461,Active
39.6,2904434,992690960,20190704,Promised Date,10,20190712,69,3523041,101333,Active
0,2904434,992690960,20190704,Promised Date,10,20190712,69,3523041,190773,Active
NULL,2904434,992690960,20190704,Promised Date,16,20190711,2,3519742,101333,Active
NULL,2904434,992690960,20190704,Promised Date,16,20190711,2,3519742,190773,Active
NULL,2904434,992690960,20190808,Promised Date,6,20190813,2,3602107,99180,Active
NULL,2904434,992690960,20190808,Promised Date,6,20190813,2,3602107,187535,Active
32.9,2904434,992690960,20190808,Promised Date,10,20190813,69,3614197,127151,Active
44.5,2904434,992690960,20190808,Promised Date,10,20190813,2,3613230,160461,Active
NULL,2904434,992690960,20190808,Promised Date,16,20190813,2,3613230,127151,Active
NULL,2904434,992690960,20190808,Promised Date,16,20190813,2,3613230,160461,Active
NULL,3023747,992721238,20170518,Promised Date,6,20170525,2,318986,127373,Active
NULL,3023747,992721238,20170518,Promised Date,6,20170525,2,318986,131548,Active
NULL,3023747,992721238,20170717,Normal,6,20170722,2,481381,92326,Active
44.4,3023747,992721238,20170717,Normal,10,20170724,2,494325,127373,Active
NULL,3023747,992721238,20170717,Normal,16,20170722,2,494325,127373,Active
NULL,3023747,992721238,20170831,Normal,6,20170907,2,609909,133906,Active
44.1,3023747,992721238,20170831,Normal,10,20170907,2,629569,131548,Active
NULL,3023747,992721238,20170831,Normal,16,20170907,2,629569,131548,Active
NULL,3023747,992721238,20171016,Normal,6,20171020,2,721447,65745,Active
44.8,3023747,992721238,20171016,Normal,10,20171020,2,732939,92326,Active
NULL,3023747,992721238,20171016,Normal,16,20171020,2,732939,92326,Active
NULL,3023747,992721238,20171128,Normal,6,20171130,2,825315,133680,Active
44.4,3023747,992721238,20171128,Normal,10,20171201,2,831761,133906,Active
NULL,3023747,992721238,20171128,Normal,16,20171130,2,831761,133906,Active
NULL,3023747,992721238,20180201,Normal,6,20180208,2,967798,53073,Active
44.7,3023747,992721238,20180201,Normal,10,20180209,2,978244,65745,Active
NULL,3023747,992721238,20180201,Normal,16,20180208,2,978244,65745,Active
NULL,3023747,992721238,20180316,Normal,6,20180322,2,1055168,93554,Active
44.6,3023747,992721238,20180316,Normal,10,20180322,2,1067270,133680,Active
NULL,3023747,992721238,20180316,Normal,16,20180322,2,1067270,133680,Active
NULL,3023747,992721238,20180515,Normal,6,20180516,2,1194471,129064,Active
43.7,3023747,992721238,20180515,Normal,10,20180516,2,1198254,53073,Active
NULL,3023747,992721238,20180515,Normal,16,20180516,2,1198254,53073,Active
NULL,3023747,992721238,20180712,Normal,6,20180719,2,1359003,130004,Active
44.3,3023747,992721238,20180712,Normal,10,20180719,2,1377855,93554,Active
NULL,3023747,992721238,20180712,Normal,16,20180719,2,1377855,93554,Active
NULL,3023747,992721238,20180828,Normal,6,20180830,2,1493844,94068,Active
44.5,3023747,992721238,20180828,Normal,10,20180830,2,2741985,129064,Active
NULL,3023747,992721238,20180828,Normal,16,20180830,2,2741985,129064,Active
NULL,3023747,992721238,20181003,Normal,6,20181004,2,2833776,14458,Active
44.6,3023747,992721238,20181003,Normal,10,20181004,2,2837251,130004,Active
NULL,3023747,992721238,20181003,Normal,16,20181004,2,2837251,130004,Active
NULL,3023747,992721238,20181123,Normal,6,20181129,2,2953027,172267,Active
44.6,3023747,992721238,20181123,Normal,10,20181129,2,2970551,94068,Active
NULL,3023747,992721238,20181123,Normal,16,20181129,2,2970551,94068,Active
NULL,3023747,992721238,20190112,Normal,6,20190117,2,3068406,191992,Active
44.7,3023747,992721238,20190112,Normal,10,20190117,2,3077742,14458,Active
NULL,3023747,992721238,20190112,Normal,16,20190117,2,3077742,14458,Active
NULL,3023747,992721238,20190301,Normal,6,20190306,2,3174443,7366,Active
44.5,3023747,992721238,20190301,Normal,10,20190306,2,3189635,172267,Active
NULL,3023747,992721238,20190301,Normal,16,20190306,2,3189635,172267,Active
NULL,3023747,992721238,20190416,Normal,6,20190420,2,3280141,55859,Active
42.7,3023747,992721238,20190416,Normal,10,20190423,2,3290899,191992,Active
NULL,3023747,992721238,20190416,Normal,16,20190420,2,3290899,191992,Active
NULL,3023747,992721238,20190606,Normal,6,20190613,2,3418564,4112,Active
42.8,3023747,992721238,20190606,Normal,10,20190613,2,3434318,55859,Active
NULL,3023747,992721238,20190606,Normal,16,20190613,2,3434318,55859,Active
NULL,3023747,992721238,20190704,Promised Date,6,20190710,2,3503950,147407,Active
NULL,3023747,992721238,20190704,Promised Date,6,20190710,2,3503950,148475,Active
3.9,3023747,992721238,20190704,Promised Date,10,20190710,2,3515916,4112,Active
39.9,3023747,992721238,20190704,Promised Date,10,20190710,2,3515916,7366,Active
NULL,3023747,992721238,20190704,Promised Date,16,20190710,2,3515916,4112,Active
NULL,3023747,992721238,20190704,Promised Date,16,20190710,2,3515916,7366,Active
NULL,3043106,992729448,20170620,Promised Date,6,20170627,2,404405,90394,Active
NULL,3043106,992729448,20170620,Promised Date,6,20170627,2,404405,135329,Active
NULL,3043106,992729448,20170724,Normal,6,20170801,2,497531,125401,Active
44.3,3043106,992729448,20170724,Normal,10,20170801,2,531992,135329,Active
NULL,3043106,992729448,20170724,Normal,16,20170801,2,531992,135329,Active
NULL,3043106,992729448,20170813,Normal,6,20170816,2,558844,142043,Active
44.8,3043106,992729448,20170813,Normal,10,20170818,2,567397,90394,Active
NULL,3043106,992729448,20170813,Normal,16,20170816,2,567397,90394,Active
NULL,3043106,992729448,20171008,Normal,6,20171011,2,705818,181057,Active
44.6,3043106,992729448,20171008,Normal,10,20171016,2,714962,125401,Active
NULL,3043106,992729448,20171008,Normal,16,20171011,2,714962,125401,Active
NULL,3043106,992729448,20180526,Normal,6,20180530,2,1220994,114086,Active
44.7,3043106,992729448,20180526,Normal,10,20180601,2,1239796,142043,Active
NULL,3043106,992729448,20180526,Normal,16,20180530,2,1239796,142043,Active
NULL,3043106,992729448,20180616,Normal,6,20180620,2,1282721,155096,Active
44.7,3043106,992729448,20180616,Normal,10,20180622,2,1293429,181057,Active
NULL,3043106,992729448,20180616,Normal,16,20180620,2,1293429,181057,Active
NULL,3043106,992729448,20180701,Normal,6,20180706,2,1332955,2937,Active
42.8,3043106,992729448,20180701,Normal,10,20180709,2,1349064,114086,Active
NULL,3043106,992729448,20180701,Normal,16,20180706,2,1349064,114086,Active
NULL,3043106,992729448,20180721,Normal,6,20180727,2,1382117,4087,Active
44.5,3043106,992729448,20180721,Normal,10,20180730,2,1408099,155096,Active
NULL,3043106,992729448,20180721,Normal,16,20180727,2,1408099,155096,Active
NULL,3043106,992729448,20180820,Normal,6,20180822,2,1463911,188629,Active
43.2,3043106,992729448,20180820,Normal,10,20180824,2,1473708,2937,Active
NULL,3043106,992729448,20180820,Normal,16,20180822,2,1473708,2937,Active
NULL,3043106,992729448,20180929,Normal,6,20181002,2,2819610,74740,Active
43.7,3043106,992729448,20180929,Normal,10,20181003,2,2831225,4087,Active
NULL,3043106,992729448,20180929,Normal,16,20181002,2,2831225,4087,Active
NULL,3043106,992729448,20190605,Normal,6,20190607,2,3414879,4550,Active
44.3,3043106,992729448,20190605,Normal,10,20190609,2,3424614,188629,Active
NULL,3043106,992729448,20190605,Normal,16,20190607,2,3424614,188629,Active
NULL,3043106,992729448,20190621,Normal,6,20190625,2,3457711,85654,Active
44,3043106,992729448,20190621,Normal,10,20190626,2,3464912,74740,Active
NULL,3043106,992729448,20190621,Normal,16,20190625,2,3464912,74740,Active
NULL,3043106,992729448,20190704,Promised Date,6,20190710,2,3503911,16848,Active
NULL,3043106,992729448,20190704,Promised Date,6,20190710,2,3503911,153088,Active
40.6,3043106,992729448,20190704,Promised Date,10,20190710,69,3517163,4550,Active
0,3043106,992729448,20190704,Promised Date,10,20190710,69,3517163,85654,Active
NULL,3043106,992729448,20190704,Promised Date,16,20190710,2,3516681,4550,Active
NULL,3043106,992729448,20190704,Promised Date,16,20190710,2,3516681,85654,Active
NULL,3043106,992729448,20190806,Normal,6,20190813,2,3597473,128524,Active
NULL,3043106,992729448,20190806,Normal,6,20190813,2,3597473,181082,Active
28.5,3043106,992729448,20190806,Normal,10,20190813,69,3614199,16848,Active
44.7,3043106,992729448,20190806,Normal,10,20190813,2,3613076,153088,Active
